行业,月份,总电量
金融业,2023/5/1 0:00,2284694.874 
B、城乡居民生活用电合计,2023/5/1 0:00,203872468.800 
交通运输、仓储和邮政业,2023/5/1 0:00,13338607.720 
住宿和餐饮业,2023/5/1 0:00,15082712.090 
信息传输、软件和信息技术服务业,2023/5/1 0:00,117536241.300 
公共服务及管理组织,2023/5/1 0:00,77044339.270 
农、林、牧、渔业,2023/5/1 0:00,58422873.610 
工业,2023/5/1 0:00,1228729857.000 
建筑业,2023/5/1 0:00,13968168.230 
房地产业,2023/5/1 0:00,24366432.780 
批发和零售业,2023/5/1 0:00,72719320.380 
租赁和商务服务业,2023/5/1 0:00,9948804.253 
房地产业,2023/4/1 0:00,27374961.230 
建筑业,2023/4/1 0:00,16690133.480 
金融业,2023/4/1 0:00,2541078.484 
批发和零售业,2023/4/1 0:00,75081305.790 
公共服务及管理组织,2023/4/1 0:00,87054593.910 
住宿和餐饮业,2023/4/1 0:00,15114537.260 
租赁和商务服务业,2023/4/1 0:00,10182267.310 
B、城乡居民生活用电合计,2023/4/1 0:00,237111849.700 
农、林、牧、渔业,2023/4/1 0:00,56041671.280 
工业,2023/4/1 0:00,1431862145.000 
信息传输、软件和信息技术服务业,2023/4/1 0:00,116456279.500 
交通运输、仓储和邮政业,2023/4/1 0:00,13178426.280 
租赁和商务服务业,2023/3/1 0:00,11713750.570 
交通运输、仓储和邮政业,2023/3/1 0:00,13868253.440 
工业,2023/3/1 0:00,1503205444.000 
金融业,2023/3/1 0:00,3175743.877 
批发和零售业,2023/3/1 0:00,79610968.700 
住宿和餐饮业,2023/3/1 0:00,17028543.150 
房地产业,2023/3/1 0:00,28994812.260 
信息传输、软件和信息技术服务业,2023/3/1 0:00,116239499.500 
公共服务及管理组织,2023/3/1 0:00,109904421.800 
建筑业,2023/3/1 0:00,19926126.940 
B、城乡居民生活用电合计,2023/3/1 0:00,271087935.300 
农、林、牧、渔业,2023/3/1 0:00,57825273.950 
信息传输、软件和信息技术服务业,2023/2/1 0:00,104209247.900 
批发和零售业,2023/2/1 0:00,91156970.210 
金融业,2023/2/1 0:00,4548570.813 
租赁和商务服务业,2023/2/1 0:00,14262321.420 
交通运输、仓储和邮政业,2023/2/1 0:00,16336808.950 
农、林、牧、渔业,2023/2/1 0:00,50614971.620 
建筑业,2023/2/1 0:00,21273861.630 
B、城乡居民生活用电合计,2023/2/1 0:00,380707049.500 
住宿和餐饮业,2023/2/1 0:00,21089835.070 
房地产业,2023/2/1 0:00,30988495.020 
工业,2023/2/1 0:00,1277867684.000 
公共服务及管理组织,2023/2/1 0:00,131397747.300 
住宿和餐饮业,2023/1/1 0:00,26012076.200 
建筑业,2023/1/1 0:00,20315521.260 
租赁和商务服务业,2023/1/1 0:00,15327995.800 
